tag,text
p,"Congestions of the ethmoid and sphenoid sinuses, also hay fever, have been markedly alleviated by warm spray of Adrenaline chloride, 1: 5,000. Here compare, Hepar 1x, which will start up secretions and so facilitate drainage. Werlhoff's disease, hypodermically, 1: 1,000. Externally, it has been used in neuritis, neuralgia, reflex pains, gout, rheumatism, as an ointment, 1-2 m of (1: 1,000) solution, along the nerve trunk at point of skin nearest its origin which could be reached (H. G. Carlton)."
p,""
p,"Therapeutically, Adrenaline has been suggested in acute congestion of lungs, Asthma, Grave's and Addison's diseases, arterio-sclerosis, chronic aortitis, angina pectoris, haemophilia chlorosis, hay fever, serum rashes, acute urticaria, etc. Dr. P. Jousset reports success in treating, homeopathically, cases of angina and of aortitis, sub-acute and chronic, when Adrenaline has been prescribed per os and in infinitesimal dose. The symptom guiding to this is, Sensation of thoracic constriction with anguish. This, with vertigo, nausea and vomiting have been produced by the drug. Abdominal pain. Shock or heart failure during anaesthesia, as it causes very prompt rise of blood pressure by its action on nerve endings in the vessel wall."
p,""
p,"Dose.--Hypodermically, 1-5 m (1: 1,000 solution, as chloride) diluted in water. Internally, 5-30m of 1: 1,000 solution."
p,""
p,"Caution.--On account of its affinity for oxygen, the drug easily decomposes in watery and dilute acid solutions. The solution must be protected from air and light. It must not be too frequently repeated, owing to cardiac and arterial lesions. For homeopathic use 2x to 6x attenuation."
p,"
"
p,"
			"
p,Other names for this homeopathic remedy: 
p,", "
p,", "
p,", "
h1,"ALFALFA"
p,""
p,">From its action on the sympathetic, Alfalfa favorably influences nutrition, evidenced in ""toning up"" the appetite and digestion resulting in greatly improved mental and physical vigor, with gain in weight. Disorders characterized by malnutrition are mainly within its therapeutic range, for example, neurasthenia, splanchnic blues, nervousness, insomnia, nervous indigestion, etc. Acts as a fat producer, corrects tissue waste. Deficient lactation. Increases quality and quantity of milk in nursing mothers. Its pronounced urinary action suggests it clinically in diabetes insipidus and phosphaturia; and it is claimed to allay vesical irritability of prostatic hypertrophy. The rheumatic diathesis seems especially amenable to its action."
p,""
p,"Mind.--It induces mental exhilaration of buoyancy, i.e, a general feeling of well being; clear and bright, so that all blues are dissipated. Dull, drowsy, stupid (Gels); gloomy and irritable, worse during evening."
p,""
p,"Head.--Dull, heavy feeling in occiput, in and above the eyes, worse toward evening. Pain in left side of head. Violent headache."
p,""
p,"Ears.--Stuffed feeling in eustachian tubes (Kali mur) at night; patulous in morning."
p,""
p,"Stomach.--Increased thirst. Appetite impaired, but chiefly increased even to bulimia. He must eat frequently, so that he cannot wait for regular meals; hungry in forenoon (Sul). Much nibbling of food and craving for sweets."
p,""
p,"Abdomen.--Flatulence with distention. Shifting, flatulent pain along colon several hours after meals. Frequent, loose, yellow, painful stools, with burning of flatulence. Chronic appendicitis."
p,""
p,"Urine.--Kidneys inactive; frequent urging to urinate. Polyuria (Phos ac). Increased elimination of urea, indican and phosphates."
p,""
p,"Sleep.--Slept better than usual, especially in early morning; it induces quiet, reposeful and refreshing sleep."
p,""
p,"Relationship.--Compare: Avena sat; Dipodium punct; Gels; Hydr; Kali phos; Phos ac; Zinc."
p,""
p,"Dose.--The best results are elicited with material doses (5-10) drops of tincture, several times daily. Continue its use until tonic effects ensue."
p,"
"
p,"
			"
p,Other names for this homeopathic remedy: 
p,", "
p,", "
p,", "
p,", "
p,", "
p,", "
p,", "
p,", "
p,", "
h1,"AESCULUS HIPPOCASTANUM"
p,""
p,"The action of this drug is most marked on the lower bowel, producing engorged haemorrhoidal veins, with characteristic backache, with absence of actual constipation. Much pain but little bleeding. Venous stasis general, varicose veins of purple color; everything is slowed down, digestion, heart, bowels, etc. Torpor and congestion of the liver and portal system, with constipation. The back aches and gives out and unfits the patient for business. Flying pains all over. Fullness in various parts, dry, swollen mucous membranes. Throat with haemorrhoidal conditions."
p,""
p,"Head.--Depressed and irritable. Head dull, confused, aching as from a cold. Pressure in forehead, with nausea, followed by stitches in right hypochondrium. Pain from occiput to frontal region, with bruised sensation of the scalp; worse in the morning. Neuralgic stitches from right to left through forehead, followed by flying pains in epigastrium. Vertigo when sitting and walking."
p,""
p,"Eyes.--Heavy and hot, with lachrymation, with enlarged blood vessels. Eyeballs sore."
p,""
p,"Nose.--Dry; inspired air feels cold, nasal passages sensitive to it. Coryza, sneezing. Pressure at root of nose. Membrane over turbinate bones distended and boggy, dependent upon hepatic disorders."
p,""
p,"Mouth.--Scalded feeling. Metallic taste. Salivation. Tongue thickly coated, feels as if scalded."
p,""
p,"Throat.--Hot, dry, raw, stitching pain into ears when swallowing. Follicular pharyngitis connected with hepatic congestion. Veins in pharynx distended and tortuous. Throat sensitive to inspired air; feels excoriated and constricted, burns like fire on swallowing, in afternoon. Early stages of atrophic pharyngitis in dried-up, bilious subjects. Hawking of ropy mucus of sweetish taste."
p,""
p,"Stomach.--Weight of a stone, with gnawing, aching pain; most manifest about three hours after meals. Tenderness and fullness in region of liver."
p,""
p,"Abdomen.--Dull aching in liver and epigastrium. Pain at umbilicus. Jaundice; throbbing in hypogastrium and pelvis."
p,""
p,"Rectum.--Dry, aching. Feels full of small sticks. Anus raw, sore. Much pain after stool, with prolapse. Haemorrhoids, with sharp shooting pains up the back; blind and bleeding; worse during climacteric. Large, hard, dry stools. Mucous membrane seems swollen and obstructs the passage. Irritation caused by ascarides and aids their expulsion. Burning in anus with chills up and down back."
p,""
p,"Urinary.--Frequent, scant, dark, muddy, hot urine. Pain in kidneys, especially left and ureter."
p,""
p,"Male.--Discharge of prostatic fluid at stool."
p,""
p,"Female.--Constant throbbing behind symphysis pubis. Leucorrhoea, with lameness of back across the sacro-iliac articulation; dark yellow, sticky corroding; worse after menses."
p,""
p,"Chest.--Feels constricted. Heart's action full and heavy, can feel pulsations all over. Laryngitis; coughs depending on hepatic disorders; hot feeling in chest; pain around heart in haemorrhoidal subjects."
p,""
p,"Extremities.--Aching and soreness in limbs, in left acromion process with shooting down arms; finger tips numb."
p,""
p,"Back.--Lameness in neck; aching between shoulder blades; region of spine feels weak; back and legs give out. Backache affecting sacrum and hips; worse walking or stooping. When walking feet turn under. Soles feel sore, tired, and swell. Hands and feet swell, and become red after washing, feel full."
p,""
p,"Fever.--Chill at 4 pm. Chilliness up and down back. Fever 7 to 12 pm. Evening fever, skin hot and dry. Sweat profuse and hot with the fever."
p,""
p,"Modalities.--Worse, in morning on awaking, and from any motion, walking; from moving bowels; after eating, afternoon, standing. Better, cool open air."
p,""
p,"Relationship.--Aesculus glabra-Ohio-Buckeye Proctitis. Very painful, dark purple, external haemorrhoids, with constipation and vertigo and portal congestion. Speech thick, tickling in throat, impaired vision, paresis. Phytolacca (throat dry, more often in acute cases). Negundium Americanum--Box-elder--(Engorgements of rectum and piles with great pain, ten-drop doses of tincture every two hours). Compare also: Aloe, Collinson. Nux. Sulphur."
p,""
p,"Dose.--Tincture, to third potency."
p,"
"
p,"
			"
p,Other names for this homeopathic remedy: 
h1,"ALNUS RUBRA"
p,"(ALNUS)"
p,""
p,"Has some reputation as a remedy for skin affections, glandular enlargements, and indigestion from imperfect secretion of gastric juice. It stimulates nutrition, and thus acts favorably upon strumous disorders, enlarged glands, etc. Ulcerated mucous membranes of mouth and throat. Fingers covered by crust caused by pustules, disagreeable odor. Indigestion from imperfect secretion of gastric juice."
p,""
p,"Female.--Leucorrhoea, with erosions of cervix, bleeding easily. Amenorrhoea, with burning pains from back to pubis."
p,""
p,"Skin.--Chronic herpes. Enlarged sub-maxillary glands. Eczema, prurigo. Purpura haemorrhagica. Poison-oak. Use locally."
p,""
p,Dose.--Tincture to third potency.
p,"
"
p,"
		"
p,"66,000 customers from 67 countries"
h1,"AETHUSA CYNAPIUM"
p,""
p,"The characteristic symptoms relate mainly to the brain and nervous system, connected with gastro-intestinal disturbance. Anguish, crying, and expression of uneasiness and discontent, lead to this remedy most frequently in disease in children, during dentition, summer complaint, when, with the diarrhoea, there is marked inability to digest milk, and poor circulation. Symptoms set in with violence."
p,""
p,"Mind.--Restless, anxious, crying. Sees rats, cats, dogs, etc. Unconscious, delirious. Inability to think, to fix the attention. Brain fag. Idiocy may alternate with furor and irritability."
p,""
p,"Head.--Feels bound up, or in a vise. Occipital pain extending down spine; better lying down and by pressure. Head symptoms relieved by expelling flatus (Sanguin) and by stool. Hair feels pulled. Vertigo with drowsiness, with palpitation; head hot after vertigo ceases."
p,""
p,"Eyes.--Photophobia; swelling of Meibomian glands. Rolling of eyes on falling asleep. Eyes drawn downward; pupils dilated."
p,""
p,"Ears.--Feel obstructed. Sense of something hot from ears. Hissing sound."
p,""
p,"Nose.--Stopped up with much thick mucus. Herpetic eruption on tip of nose. Frequent ineffectual desire to sneeze."
p,""
p,"Face.--Puffed, red-spotted, collapsed. Expression anxious, full of pain; linea nasalis marked."
p,""
p,"Mouth.--Dry. Aphthae. Tongue seems too long. Burning and pustules in throat, with difficult swallowing."
p,""
p,"Stomach.--Intolerance of milk; vomiting as soon as swallowed or in large curds. Hungry after vomiting. Regurgitation of food about an hour after eating. Violent vomiting of a white frothy matter. Nausea at sight of food. Painful contraction of stomach. Vomiting, with sweat and great weakness, accompanied by anguish and distress, followed by sleepiness. Stomach feels turned upside down, with burning feeling up to the chest. Tearing pains in the stomach extending to oesophagus."
p,""
p,"Abdomen.--Cold, internal and external, with aching pain in bowels. Colic, followed by vomiting, vertigo, and weakness. Tense, inflated, and sensitive. Bubbling sensation around navel."
p,""
p,"Stool.--Undigested, thin, greenish, preceded by colic, with tenesmus, and followed by exhaustion and drowsiness. Cholera infantum; child cold, clammy, stupid, with staring eyes and dilated pupils. Obstinate constipation; feels as if all bowel action is lost. Choleraic affections in old age."
p,""
p,"Urinary.--Cutting pain in bladder, with frequent urging. Pain in kidneys."
p,""
p,"Female.--Lancinating pains in sexual organs. Pimples; itching when warm. Menses watery. Swelling of mammary glands, with lancinating pains."
p,""
p,"Respiratory.--Difficult, oppressed, anxious respiration; crampy constriction. Sufferings render patient speechless."
p,""
p,"Heart.--Violent palpitation, with vertigo, headache and restlessness. Pulse rapid, hard and small."
p,""
p,"Back and Extremities.--Want of power to stand up or hold head up. Back feels as if in a vise. Aching in small of back. Weakness of lower extremities. Fingers and thumbs clenched. Numbness of hands and feet. Violent spasms. Squinting of eyes downward."
p,""
p,"Skin.--Excoriation of thighs in walking. Easy perspiration. Surface of body cold and covered with clammy sweat. Lymphatic glands swollen. Itching eruption around joints. Skin of hands dry and shrunken. Ecchymosis. Anasarca."
p,""
p,"Fever.--Great heat; no thirst. Profuse, cold sweat. Must be covered during sweat."
p,""
p,"Sleep.--Disturbed by violent startings; cold perspiration. Dozing after vomiting or stool. Child is so exhausted, it falls asleep at once."
p,""
p,"Modalities.--Worse, 3 to 4 am, and evenings; warmth, summer. Better in open air and company."
p,""
p,"Compare: Athamantha (confused head, vertigo better lying down, bitter taste and saliva. Hands and feet icy cold); Antimon; Calc; Ars; Cicuta. Complementary: Calc."
p,""
p,Dose.--Third to thirtieth potency.
p,"
"
p,"
			"
p,Other names for this homeopathic remedy: 
p,", "
p,", "
p,", "
h1,"AETHIOPS MINERALIS"
p,"(AETHIOPS MERCURIALIS-MINERALIS)"
p,""
p,"This preparation is of use in scrofulous affections, ophthalmia, otorrhoea, painful, irritating, scabby eruptions, hereditary syphilis."
p,""
p,"Skin.--Eruptions. Favus-like, scrofulous, herpetic and eczematous."
p,""
p,"Relationship.--Aethiops Antimonalis--(Hydrargyrum stibiato sulfuratum).--(often more effective than the above in scrofulous eruptions, glandular swellings, otorrhoea and scrofulous eye affections, corneal ulcers. Third trituration). Compare: Calc; Sil; Psorin."
p,""
p,"Dose.--The lower triturations, especially the second decimal."
p,"
"
p,"
		"
p,", "
p,", "
p,", "
p,", "
p,"66,000 customers from 67 countries"
p,", "
p,", "
p,", "
p,", "
h1,"ALOE SOCOTRINA"
p,"(ALOE)"
p,""
p,"An excellent remedy to aid in re-establishing physiological equilibrium after much dosing, where disease and drug symptoms are much mixed. There is no remedy richer in symptoms of portal congestion and none that has given better clinical results, both for the primary pathological condition and secondary phenomena. Bad effects from sedentary life or habits. Especially suitable to lymphatic and hypochondriacal patients. The rectal symptoms usually determine the choice. Adapted to weary people, the aged, and phlegmatic, old beer-drinkers. Dissatisfied and angry about himself, alternating with lumbago. Heat internally and externally. Has been used successfully in the treatment of consumption by giving the pure juice."
p,""
p,"Head.--Headache alternates with lumbago, with intestinal and uterine affections. Disinclination to mental labor. Aches above forehead, with heaviness in eyes, must partially close them. Headache after stool. Dull, pressive pain; worse from heat."
p,""
p,"Eyes.--Compelled to make small during pain in forehead. Flickering before eyes. Redness of eyes with yellow vision. Pain deep in orbits."
p,""
p,"Face.--Marked redness of lips."
p,""
p,"Ears.--Cracking when chewing. Sudden explosion and clashing in left ear. Tinkling as of some thin, shivered, metallic globe in head."
p,""
p,"Nose.--Coldness of tip. Bleeding in morning on awakening. Full of crusts."
p,""
p,"Mouth.--Taste bitter and sour. Tasteless eructations. Lips cracked and dry."
p,""
p,"Throat.--Thick lumps of tough mucus. Varicose condition of veins in pharynx. Dry, scrapy feeling."
p,""
p,"Stomach.--Aversion to meat. Longing for juicy things. After eating, flatulence, pulsation in rectum and sexual irritation. Nausea, with headache. Pain in pit when making false step."
p,""
p,"Abdomen.--Pain around navel, worse pressure. Fullness in region of liver, pain under right ribs. Abdomen feels full, heavy, hot, bloated. Pulsating pain around navel. Weak feeling, as if diarrhoea would come on. Great accumulation of flatus, pressing downwards, causing distress in lower bowels. Sensation of plug between symphysis pubis and os coccygis, with urging to stool. Colic before and during stool. Burning, copious flatus."
p,""
p,"Rectum.--Constant bearing down in rectum; bleeding, sore, and hot; relieved by cold water. Feeling of weakness and loss of power of sphincter ani. Sense of insecurity in rectum, when passing flatus. Uncertain whether gas or stool will come. Stool passes without effort, almost unnoticed. Lumpy, watery stool. Jelly-like stools, with soreness in rectum after stool. A lot of mucus, with pain in rectum after stool. Haemorrhoids protrude like grapes; very sore and tender; better cold water application. Burning in anus and rectum. Constipation, with heavy pressure in lower part of abdomen. Diarrhoea from beer."
p,""
p,"Urinary.--Incontinence in aged, bearing-down sensation and enlarged prostate. Scanty and high colored."
p,""
p,"Female.--Bearing down in rectum, worse standing and during menses. Uterus feels heavy, cannot walk much on that account. Labor-like pains in loins; extend down legs. Climacteric haemorrhage. Menses too early and too profuse."
p,""
p,"Respiratory.--Winter coughs, with itching. Difficult respiration, with stitches from liver to chest."
p,""
p,"Back.--Pain in small of back; worse moving. Stitches through sacrum. Lumbago alternating with headache and piles."
p,""
p,"Extremities.--Lameness in all limbs. Drawing pains in joints. Soles pain when walking."
p,""
p,"Modalities.--Worse early morning; summer; heat; in hot, dry weather; after eating or drinking. Better from cold, open air."
p,""
p,"Relationship.--Complementary: Sulphur; compare: Kali bich; Lycop; Allium sat."
p,""
p,"Antidotes: Opium; Sulph."
p,""
p,"Dose.--Sixth potency and higher. In rectal conditions, a few doses of the third, then wait."
p,"
"
p,"
		"
h1,"ACTAEA SPICATA"
p,"(ACTEA SPICATA)"
p,"Is a rheumatic remedy, especially of the small joints; tearing, tingling pains characterize it. Wrist-rheumatism. Pulsations over whole body, especially liver and renal region. Cardiovascular spasm. Pains worse from touch and motion."
p,"Head.--Fearful, starts easily; confused. Ebullition of blood to head excited by drinking coffee. Vertigo, tearing headache, better in open air, throbbing in brain, pain from crown to between eyebrows; heat in forehead, pain in left frontal eminence as if bone were crushed. Itching of scalp alternating with heat; nose red at tip, fluent coryza."
p,"Face.--Violent pain in upper jaw, running from teeth through malar bones to temples. Perspiration on face and head."
p,"Stomach.--Tearing, darting pains in epigastric region, with vomiting. Cramp-like pains in stomach and epigastrium, with difficult breathing; sense of suffocation. Sudden lassitude after eating."
p,"Abdomen.--Spasmodic retraction. Sticking pain and distension of hypogastrium."
p,"Respiratory.--Short, irregular breathing at night, while lying. Great oppression. Shortness of breath on exposure to cold air."
p,"Extremities.--Tearing pains in loins. Rheumatic pains in small joints, wrist, (Ulmus) fingers, ankles, toes. Swelling of joints from slight fatigue. Wrist swollen, red, worse any motion. Paralytic weakness in the hands. Lame feeling in arms. Pain in knee. Sudden lassitude after talking or eating."
p,"Relationship.--Compare: Cimicif; Cauloph; Led."
p,"Dose.--Third potency."
p,""
p,"
"
p,"
		"
h1,"ACETANILIDUM"
p,"Depresses heart, respiration and blood pressure, lowers temperature. Cyanosis and collapse. Increased susceptibility to cold. Destroys red blood corpuscles; pallor."
p,"Head.--Enlarged sensation. Fainting. Moral depravity."
p,"Eyes.--Pallor of optic discs, contracted visual field and shrinking retinal vessel; mydriasis."
p,"Heart.--Weak, irregular, with blue mucous membranes, albuminuria, oedema of feet and ankles."
p,"Relationship.--Compare: Antipyrin."
p,"Dose.--Used as a sedative and antipyretic for various forms of headache and neuralgia in doses of one to three grains. For the homeopathic indications use the third potency."
p,""
p,"
"
p,"
			"
p,Other names for this homeopathic remedy: 
p,", "
p,", "
p,", "
h1,"ABRUS PRECATORIUS -- JEQUIRITY"
p,"(JEQUIRITY - ARBRUS PRECATORIUS)"
p,"Epithelioma, lupus, ulcers, granular lids."
p,"Eyes.--Purulent conjunctivitis; inflammation spreads to face and neck. Granular ophthalmia. Keratitis."
p,"Relationship.--Compare: Jequiritol (in cases of trachoma and pannus to engraft a new purulent inflammation. The proteid poisons contained in Jequirity seeds are almost identical in their physiological and toxic properties with the similar principles found in snake venom)."
p,"Dose.--Mother tincture diluted locally and 3x internally."
p," "
p,""
p,"
"
p,"
		"
h1,"ZIZIA AUREA"
p,""
p,"Hysteria, epilepsy, chorea, hypochondriasis, come within the sphere of this remedy."
p,""
p,"Mind.--Suicidal; depressed; laughing and weeping moods alternate."
p,""
p,"Head.--Pressure on top, in right temple, associated with backache."
p,""
p,"Male.--Great lassitude following coitus. Sexual power increased."
p,""
p,"Female.--Intermittent neuralgia of left ovary. Acrid, profuse leucorrhoea, with retarded menses."
p,""
p,"Respiratory.--Dry cough, with stitches in chest. Dyspnoea."
p,""
p,"Extremities.--Unusual tired feeling. Chorea, especially during sleep. Fidgety legs (Tarant). Lameness in arms and spasmodic twitching."
p,""
p,"Modalities.--Worse, during sleep."
p,""
p,"Relationship.--Compare: Agar; Stram; Tarant; Cicuta; Aethusa."
p,""
p,"Dose.--Tincture, to third potency."
p,"
"
p,"
		"
h1,"ABIES CANADENSIS-PINUS CANADENSIS"
p,"Mucous membranes are affected by Abies can and gastric symptoms are most marked, and a catarrhal condition of the stomach is produced. There are peculiar cravings and chilly sensations that are very characteristic, especially for women with uterine displacement, probably due to defective nutrition with debility. Respiration and heart action labored. Wants to lie down all the time; skin cold and clammy, hands cold; very faint. Right lung and liver feel small and hard. Gleet."
p,"Head.--Feels light-headed, tipsy. Irritable."
p,"Stomach.--Canine hunger with torpid liver. Gnawing, hungry, faint feeling at the epigastrium. Great appetite, craving for meat, pickles, radishes, turnips, artichokes, coarse food. Tendency to eat far beyond capacity for digestion. Burning and distention of stomach and abdomen with palpitation. Flatulence disturbs the heart's action. Pain in right shoulder-blade, and constipation, with burning in rectum."
p,"Female.--Uterine displacements. Sore feeling at fundus of uterus, relieved by pressure. Prostration; wants to lie down all the time. Thinks womb is soft and feeble."
p,"Fever.--Cold shivering, as if blood were ice-water (Acon). Chills run down back. Cold water feeling between shoulders (Ammon mur). Skin clammy and sticky. Night-sweat (China)."
p,"Dose.--First to third potency."
p,""
p,"
"
p,"
		"
p,"66,000 customers from 67 countries"
h1,"ARSENICUM METALLICUM"
p,""
p,"Arouses latent syphilis. Periodicity very marked; symptoms recur every two and three weeks. Weakness. Swollen feeling of parts."
p,""
p,"Head.--Low spirited, memory weak. Desire to be alone. Annoyed by visions, causing her to cry. Head feels too large. Left-sided headache up to eyes and into ears. Headache worse stooping and lying down. Å’dematous swelling of forehead."
p,""
p,"Face.--Red, itching, burning and bloated. Eyes swelled and watery, burn with coryza. Eyes weak, day and gas light unpleasant."
p,""
p,"Mouth.--The tongue coated white, and shows imprint of the teeth. Mouth sore and ulcerated."
p,""
p,"Abdomen.--Sore pain in liver goes through to shoulders and spine. Pain in spleen down to groin. Pain in breast extends to hip and spleen. Diarrhoea, burning watery stools with relief of pain."
p,""
p,Dose.--Sixth potency.
p,"
"
p,"
		"
h1,Materia Medica by William Boericke
h1,"ZINGIBER OFFICINALE"
p,""
p,"States of debility in the digestive tract, and sexual system and respiratory troubles, call for this remedy. Complete cessation of function of kidneys."
p,""
p,"Head.--Hemicrania; sudden glimmering before eyes; feels confused and empty. Pain over eyebrows."
p,""
p,"Nose.--Feels obstructed and dry. Intolerable itching; red pimples."
p,""
p,"Stomach.--Taste of food remains long, especially of bread and toast. Feels heavy, like from a stone. Complaints from eating melons and drinking impure water. Acidity (Calc; Robinia). Heaviness in stomach on awakening with wind and rumbling, great thirst and emptiness. Pain from pit to under sternum, worse eating."
p,""
p,"Abdomen.--Colic, diarrhoea, extremely loose bowels. Diarrhoea from drinking bad water, with much flatulence, cutting pain, relaxation of sphincter. Hot, sore, painful anus during pregnancy. Chronic intestinal catarrh. Anus red and inflamed. Haemorrhoids hot, painful, sore. (Aloe)."
p,""
p,"Urinary.--Frequent desire tu urinate. Stinging, burning in orifice. Yellow discharge from urethra. Urine thick, turbid, of strong odor, suppressed. Complete suppression after typhoid. After urinating, continues to ooze in drops."
p,""
p,"Male.--Itching of prepuce. Sexual desire excited; painful erections. Emissions."
p,""
p,"Respiratory.--Hoarseness. Smarting below larynx; breathing difficult. Asthma, without anxiety, worse toward morning. Scratching sensation in throat; stitches in chest. Cough dry, hacking; copious morning sputa."
p,""
p,"Extremities.--Very weak in all joints. Back lame. Cramps in soles and palms."
p,""
p,"Relationship.--Compare: Calad."
p,""
p,"Antidote: Nux."
p,""
p,Dose.--First to sixth potency.
p,"
"
p,"
		"
h1,"ARSENICUM IODATUM"
p,""
p,"Is to be preferred for persistently irritating, corrosive discharges. The discharge irritates the membrane from which it flows and over which it flows. The discharge may be fetid, watery, and the mucous membrane is always red, angry, swollen; itches and burns. Influenza, hay-fever, old nasal catarrhs, and catarrh of middle ear. Swelling of tissues within the nose. Hypertrophied condition of eustachian tube and deafness. Senile heart, myocarditis and fatty degeneration. Pulse shotty. Chronic aortitis. Epithelioma of the lip. Cancer of breast after ulceration has set in."
p,""
p,"It seems probable that in Arsenic iod, we have a remedy most closely allied to manifestations of tuberculosis. In the early stages of tuberculosis, even though there is an afternoon rise in temperature, Ars jod is very effective. It will be indicated by a profound prostration, rapid, irritable pulse, recurring fever and sweats, emaciation; tendency to diarrhoea. Chronic pneumonia, with abscess in lung. Hectic; debility; night sweats."
p,""
p,"This remedy is also to be remembered in phthisis with hoarse, racking cough and profuse expectoration of a purulent nature, and attended with cardiac weakness, emaciation and general debility; in chronic, watery diarrhoea in phthisical subjects; in cases of emaciation with good appetite; in amenorrhoea, with anaemic palpitation and dyspnoea. In chronic pneumonia, when abscess is about to form. Great emaciation. Arteriosclerosis, myocardial degeneration and senile heart. Threatened pyaemia (Pyrog; Methyl blue)."
p,""
p,"Head.--Vertigo, with tremulous feeling, especially in aged."
p,""
p,"Nose.--Thin, watery, irritating, excoriating discharge from anterior and posterior nares; sneezing. Hay-fever. Irritation and tingling of nose constant desire to sneeze (Pollanin). Chronic nasal catarrh; swollen nose; profuse, thick, yellow discharge; ulcers; membrane sore and excoriated. Aggravation by sneezing."
p,""
p,"Throat.--Burning in pharynx. Tonsils swollen. Thick membrane from fauces to lips. Breath fetid, glandular involvement. Diphtheria. Chronic follicular pharyngitis."
p,""
p,"Eyes and Ears.--Scrofulous ophthalmia. Otitis, with fetid, corrosive discharge. Thickening of tympanum. Burning, acrid coryza."
p,""
